0 info it worked if it ends with ok
251 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\glob-stream\package.json
252 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\glob-watcher\package.json
253 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\glob2base\package.json
254 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\globals\package.json
255 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\globule\package.json
256 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\glogg\package.json
257 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\graceful-fs\package.json
258 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\graceful-readlink\package.json
259 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\gulp\package.json
260 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\gulp-autoprefixer\package.json
261 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\gulp-compass\package.json
262 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\gulp-rename\package.json
263 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\gulp-sass\package.json
264 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\gulp-uglify\package.json
265 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\gulp-util\package.json
266 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\gulp-webpack\package.json
267 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\gulplog\package.json
268 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\har-validator\package.json
269 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\has-ansi\package.json
270 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\has-binary\package.json
271 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\has-cors\package.json
272 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\has-flag\package.json
273 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\has-gulplog\package.json
274 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\has-own\package.json
275 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\has-unicode\package.json
276 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\hawk\package.json
277 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\highlight.js\package.json
278 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\history\package.json
279 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\hoek\package.json
280 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\hoist-non-react-statics\package.json
281 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\home-or-tmp\package.json
282 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\hosted-git-info\package.json
283 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\http-browserify\package.json
284 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\http-errors\package.json
285 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\http-proxy\package.json
286 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\http-signature\package.json
287 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\https-browserify\package.json
288 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\icss-replace-symbols\package.json
289 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\ieee754\package.json
290 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\immutable\package.json
291 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\indent-string\package.json
292 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\indexes-of\package.json
293 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\indexof\package.json
294 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\inflight\package.json
295 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\inherits\package.json
296 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\ini\package.json
297 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\interpret\package.json
298 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\invariant\package.json
299 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\invert-kv\package.json
300 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\ipaddr.js\package.json
301 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\is-absolute\package.json
302 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\is-absolute-url\package.json
303 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\is-arrayish\package.json
304 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\is-binary-path\package.json
305 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\is-buffer\package.json
306 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\is-builtin-module\package.json
307 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\is-dotfile\package.json
308 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\is-equal-shallow\package.json
309 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\is-extendable\package.json
310 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\is-extglob\package.json
311 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\is-finite\package.json
312 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\is-fullwidth-code-point\package.json
313 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\is-glob\package.json
314 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\is-integer\package.json
315 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\is-my-json-valid\package.json
316 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\is-number\package.json
317 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\is-plain-obj\package.json
318 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\is-primitive\package.json
319 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\is-property\package.json
320 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\is-relative\package.json
321 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\is-svg\package.json
322 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\is-utf8\package.json
323 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\isarray\package.json
324 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\isexe\package.json
325 verbose installManyTop reading scoped package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\isobject\package.json
